 $DATA  
  optg and freq                                                                 
C1       0
 6  6-1.96174277E-02 1.02328734E-02 0.00000000E+00 0.00000000E+00-6.47675314E-03
 6  7-1.72968750E-03 2.35375393E-01 3.67900242E-01 0.00000000E+00-2.81674091E-01
 6  8 2.36992289E-02 0.00000000E+00-1.43393882E-01 9.69405884E-03 9.38455431E-03
 6  9-1.96174277E-02 1.02328734E-02 0.00000000E+00 0.00000000E+00 6.47675314E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18547306E-01 0.00000000E+00
 7  2 0.00000000E+00 2.23707720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55739416E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23807660E-01 0.00000000E+00
 7  5 0.00000000E+00 1.84482760E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.83812472E-02-9.44123257E-03 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23807660E-01 0.00000000E+00
 7  8 0.00000000E+00 1.84482760E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.83812472E-02-9.44123257E-03 0.00000000E+00
 8  1 0.00000000E+00 4.28233904E-11 0.00000000E+00 0.00000000E+00 3.75262418E-01
 8  2 0.00000000E+00 0.00000000E+00 1.51165495E-02-1.02378491E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59203879E-02
 8  4-6.03486122E-04-1.62715708E-01-2.47864006E-01 0.00000000E+00-3.44331411E-01
 8  5-1.10909273E-01 0.00000000E+00-2.03664455E-01-6.31240586E-02-1.18417083E-02
 8  6 1.90768970E-02-7.23518868E-03 0.00000000E+00 0.00000000E+00 1.49668752E-02
 8  7 6.03486127E-04 1.62715708E-01 2.47864006E-01 0.00000000E+00-3.44331411E-01
 8  8 1.10909273E-01 0.00000000E+00-2.03664454E-01 6.31240586E-02 1.18417083E-02
 8  9-1.90768970E-02 7.23518868E-03 0.00000000E+00 0.00000000E+00 1.49668752E-02
 9  1-6.58354832E-03-1.47156581E-01-1.51800548E-01 0.00000000E+00-1.16754596E-11
 9  2 3.73717509E-01 0.00000000E+00 8.50654323E-11 1.73754471E-01-1.62323473E-03
 9  3-3.36040934E-02 3.52273281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.40744117E-03 3.29955591E-02 3.75167241E-02 0.00000000E+00-9.28515948E-02
 9  5 3.23063136E-01 0.00000000E+00-5.54910569E-02 1.89079412E-01-1.18633205E-03
 9  6 1.33345964E-02-1.21482643E-02 0.00000000E+00 0.00000000E+00-1.79183237E-02
 9  7 2.40744115E-03 3.29955591E-02 3.75167243E-02 0.00000000E+00 9.28515948E-02
 9  8 3.23063136E-01 0.00000000E+00 5.54910570E-02 1.89079412E-01-1.18633206E-03
 9  9 1.33345964E-02-1.21482643E-02 0.00000000E+00 0.00000000E+00 1.79183237E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14598662E-11 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-7.52211572E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53504426E-01 0.00000000E+00
10  5 0.00000000E+00-3.48022179E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.96951146E-02 6.35301845E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53504426E-01 0.00000000E+00
10  8 0.00000000E+00 3.48022179E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.96951146E-02-6.35301845E-03 0.00000000E+00
11  1-1.36126284E-11 0.00000000E+00 6.75744627E-11 0.00000000E+00 2.75575924E-02
11  2-3.12863636E-11 0.00000000E+00 7.70164380E-02 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93958020E-02
11  4 4.06560686E-03-8.14763276E-03-7.01759746E-02 0.00000000E+00 1.75745698E-01
11  5-4.35526135E-01 0.00000000E+00 1.46123819E-01-3.02878109E-01-3.93986850E-04
11  6-9.42907099E-03 9.82305784E-03 0.00000000E+00 0.00000000E+00 1.61145563E-02
11  7-4.06560686E-03 8.14763275E-03 7.01759746E-02 0.00000000E+00 1.75745698E-01
11  8 4.35526135E-01 0.00000000E+00 1.46123819E-01 3.02878109E-01 3.93986847E-04
11  9 9.42907099E-03-9.82305783E-03 0.00000000E+00 0.00000000E+00 1.61145563E-02
12  1-6.65802714E-03 1.40934179E-01 5.35252693E-01 0.00000000E+00-1.93517162E-11
12  2-5.26853985E-01 0.00000000E+00-1.85087342E-10-3.13392790E-01 1.37922430E-02
12  3-5.43715101E-02 4.05792671E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.12422104E-03-5.32168126E-02-1.01543119E-01 0.00000000E+00 6.48954497E-02
12  5 3.51731587E-01 0.00000000E+00 5.25519430E-02 3.22414888E-01 3.50271775E-03
12  6-8.23953033E-03 4.73681258E-03 0.00000000E+00 0.00000000E+00-3.07962705E-04
12  7-3.12422102E-03-5.32168126E-02-1.01543119E-01 0.00000000E+00-6.48954497E-02
12  8 3.51731587E-01 0.00000000E+00-5.25519432E-02 3.22414888E-01 3.50271776E-03
12  9-8.23953034E-03 4.73681258E-03 0.00000000E+00 0.00000000E+00 3.07962705E-04
 $END   
 $GRAD  
E=     -204.5704521322  GMAX=   0.0374585  GRMS=   0.0153137
N            7.   -1.5466708024E-15   -5.1635707420E-11    3.7458488830E-02
O            8.   -2.7235762525E-16    1.7160817565E-03   -1.8729244410E-02
O            8.    1.6619275124E-15   -1.7160817079E-03   -1.8729244419E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3103787078
 O           8.0   0.0000000000   1.0566811912   0.1349811354
 O           8.0  -0.0000000000  -1.0566811912   0.1349811354
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:16 2020
  optg and freq                                                                 
E(ROHF)=     -204.0444413316, E(NUC)=   67.7109215499,   11 ITERS
 $VEC   
 1  1 1.63779792E-11-3.16273982E-10 2.99010128E-09 0.00000000E+00-3.62973799E-04
 1  2-1.67426150E-10 0.00000000E+00 3.09323973E-03 8.48053997E-10 3.24912492E-10
 1  3-6.09837835E-10 2.85533960E-10 0.00000000E+00 0.00000000E+00-5.56647062E-04
 1  4 7.08033698E-01 1.19494659E-03-5.05802746E-03 0.00000000E+00-1.50755830E-03
 1  5-6.09240016E-04 0.00000000E+00 1.53881994E-03 1.01905860E-03-7.88513126E-05
 1  6 1.96258237E-04-1.17406924E-04 0.00000000E+00 0.00000000E+00-4.91810898E-05
 1  7-7.08032655E-01-1.19494516E-03 5.05802133E-03 0.00000000E+00-1.50755613E-03
 1  8 6.09239021E-04 0.00000000E+00 1.53881771E-03-1.01905812E-03 7.88510569E-05
 1  9-1.96258129E-04 1.17407073E-04 0.00000000E+00 0.00000000E+00-4.91813437E-05
 2  1 8.28948210E-06-4.03088349E-04 4.07637559E-03 0.00000000E+00 2.67480828E-10
 2  2-2.27876780E-04 0.00000000E+00-2.27790104E-09 1.16347965E-03 4.57394979E-04
 2  3-8.33596366E-04 3.76201386E-04 0.00000000E+00 0.00000000E+00 4.13775583E-10
 2  4 7.07923887E-01 9.68882242E-04-4.16489647E-03 0.00000000E+00-1.47115410E-03
 2  5-6.75109116E-04 0.00000000E+00 1.51665920E-03 3.29283755E-04-1.73981349E-04
 2  6 7.28101816E-05 1.01171167E-04 0.00000000E+00 0.00000000E+00 1.71508230E-04
 2  7 7.07924930E-01 9.68884000E-04-4.16490392E-03 0.00000000E+00 1.47115631E-03
 2  8-6.75110015E-04 0.00000000E+00-1.51666147E-03 3.29285255E-04-1.73981466E-04
 2  9 7.28104723E-05 1.01170993E-04 0.00000000E+00 0.00000000E+00-1.71508155E-04
 3  1 1.00090340E+00 9.24524967E-04-2.42985441E-03 0.00000000E+00 0.00000000E+00
 3  2 1.75232480E-03 0.00000000E+00 0.00000000E+00-3.21344796E-04-7.46171566E-04
 3  3 1.07381715E-03-3.27645579E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.40827155E-04-7.00804568E-05-1.45274525E-04 0.00000000E+00 2.34987247E-04
 3  5 2.08851357E-04 0.00000000E+00 4.90606165E-04 4.52728525E-04 2.17702627E-04
 3  6-2.06275468E-04-1.14271589E-05 0.00000000E+00 0.00000000E+00-2.87248018E-04
 3  7-3.40827138E-04-7.00804638E-05-1.45274534E-04 0.00000000E+00-2.34987235E-04
 3  8 2.08851346E-04 0.00000000E+00-4.90606164E-04 4.52728515E-04 2.17702619E-04
 3  9-2.06275461E-04-1.14271573E-05 0.00000000E+00 0.00000000E+00 2.87248021E-04
 4  1 4.15525887E-03 3.52265497E-01 1.34546560E-01 0.00000000E+00-1.22676909E-11
 4  2 1.22216699E-01 0.00000000E+00 0.00000000E+00 1.33039044E-02-2.03322540E-02
 4  3 2.92116273E-02-8.87937327E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-4.18626327E-03 2.43301104E-01 1.98641163E-01 0.00000000E+00-1.24977622E-01
 4  5-2.74248161E-02 0.00000000E+00-3.91650799E-02-5.39892827E-03-7.86543063E-03
 4  6 1.59146848E-02-8.04925419E-03 0.00000000E+00 0.00000000E+00 7.64925154E-03
 4  7-4.18626329E-03 2.43301104E-01 1.98641163E-01 0.00000000E+00 1.24977622E-01
 4  8-2.74248161E-02 0.00000000E+00 3.91650799E-02-5.39892828E-03-7.86543063E-03
 4  9 1.59146848E-02-8.04925419E-03 0.00000000E+00 0.00000000E+00-7.64925154E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33971626E-01
 5  2 1.04502357E-11 0.00000000E+00 2.74074411E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69386844E-02
 5  4-5.35095246E-03 3.00929159E-01 2.92585029E-01 0.00000000E+00-1.03050189E-01
 5  5-4.40999921E-02 0.00000000E+00-3.96988784E-02-1.41655093E-02-6.53110388E-03
 5  6 8.05090203E-03-1.51979816E-03 0.00000000E+00 0.00000000E+00 1.04970518E-02
 5  7 5.35095246E-03-3.00929159E-01-2.92585029E-01 0.00000000E+00-1.03050188E-01
 5  8 4.40999921E-02 0.00000000E+00-3.96988784E-02 1.41655093E-02 6.53110388E-03
 5  9-8.05090203E-03 1.51979816E-03 0.00000000E+00 0.00000000E+00 1.04970518E-02
 6  1-2.96899214E-02-2.98488498E-01-1.70279793E-01 0.00000000E+00-5.61256727E-11
 6  2-1.00317503E-01 0.00000000E+00-2.47321192E-11-2.74081333E-02 1.97412866E-03
 6  3 5.95685704E-03-7.93098570E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-2.21668418E-03 2.34578724E-01 3.69732718E-01 0.00000000E+00 2.83651625E-01
 6  5 4.17499287E-02 0.00000000E+00 1.44588513E-01 1.85170588E-02 9.28215404E-03
 6  6-1.82605767E-02 8.97842264E-03 0.00000000E+00 0.00000000E+00-9.33112604E-03
 6  7-2.21668417E-03 2.34578724E-01 3.69732717E-01 0.00000000E+00-2.83651625E-01
 6  8 4.17499287E-02 0.00000000E+00-1.44588513E-01 1.85170588E-02 9.28215404E-03
 6  9-1.82605767E-02 8.97842263E-03 0.00000000E+00 0.00000000E+00 9.33112604E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20337785E-01 0.00000000E+00
 7  2 0.00000000E+00 2.22150122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 1.44626335E-11 2.97910999E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22546375E-01 0.00000000E+00
 7  5 0.00000000E+00 1.82675536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.73183718E-02-1.15825393E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22546374E-01 0.00000000E+00
 7  8 0.00000000E+00 1.82675536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.73183718E-02-1.15825393E-02 0.00000000E+00
 8  1 0.00000000E+00-7.60783051E-11-7.92623338E-11 0.00000000E+00 3.75834637E-01
 8  2 1.95032310E-11 0.00000000E+00 2.88582199E-02 2.30646217E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74188674E-02
 8  4 8.33477392E-05-1.59899055E-01-2.55414752E-01 0.00000000E+00-3.35431144E-01
 8  5-1.37822190E-01 0.00000000E+00-1.96614036E-01-7.60110045E-02-1.17936022E-02
 8  6 1.63163399E-02-4.52273775E-03 0.00000000E+00 0.00000000E+00 1.75818014E-02
 8  7-8.33477441E-05 1.59899055E-01 2.55414752E-01 0.00000000E+00-3.35431144E-01
 8  8 1.37822190E-01 0.00000000E+00-1.96614036E-01 7.60110045E-02 1.17936022E-02
 8  9-1.63163399E-02 4.52273775E-03 0.00000000E+00 0.00000000E+00 1.75818014E-02
 9  1-6.23092777E-03-1.64028405E-01-1.85707407E-01 0.00000000E+00-2.39038434E-11
 9  2 3.74316981E-01 0.00000000E+00 0.00000000E+00 1.71584458E-01-2.35725184E-03
 9  3-3.73565963E-02 3.97138481E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.73232056E-03 3.44132718E-02 3.63851115E-02 0.00000000E+00-1.23342050E-01
 9  5 3.04428551E-01 0.00000000E+00-7.32525884E-02 1.77145613E-01-1.21997030E-03
 9  6 1.49591240E-02-1.37391537E-02 0.00000000E+00 0.00000000E+00-1.46530194E-02
 9  7 2.73232056E-03 3.44132718E-02 3.63851114E-02 0.00000000E+00 1.23342050E-01
 9  8 3.04428551E-01 0.00000000E+00 7.32525884E-02 1.77145613E-01-1.21997031E-03
 9  9 1.49591240E-02-1.37391537E-02 0.00000000E+00 0.00000000E+00 1.46530194E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52574434E-11 0.00000000E+00
10  2 0.00000000E+00 4.37333003E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-7.39861162E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55019960E-01 0.00000000E+00
10  5 0.00000000E+00-3.49757191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.93966232E-02 8.19842822E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55019960E-01 0.00000000E+00
10  8 0.00000000E+00 3.49757191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.93966232E-02-8.19842822E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-9.50271974E-11 0.00000000E+00-2.99163771E-02
11  2-2.09968824E-11 0.00000000E+00-8.82637802E-02-3.96188963E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55420479E-02
11  4-3.43462735E-03 1.53279062E-02 8.26007100E-02 0.00000000E+00-2.19977069E-01
11  5 4.18809027E-01 0.00000000E+00-1.77114363E-01 2.89381509E-01 4.36385790E-04
11  6 1.23226634E-02-1.27590491E-02 0.00000000E+00 0.00000000E+00-1.43158903E-02
11  7 3.43462734E-03-1.53279062E-02-8.26007100E-02 0.00000000E+00-2.19977069E-01
11  8-4.18809027E-01 0.00000000E+00-1.77114363E-01-2.89381509E-01-4.36385793E-04
11  9-1.23226634E-02 1.27590491E-02 0.00000000E+00 0.00000000E+00-1.43158903E-02
12  1-7.04159969E-03 1.42999000E-01 5.31953539E-01 0.00000000E+00 1.39640467E-11
12  2-5.05268971E-01 0.00000000E+00 1.39013415E-10-2.88646607E-01 1.37972200E-02
12  3-5.53297270E-02 4.15325069E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-3.50794382E-03-5.14170217E-02-8.79032069E-02 0.00000000E+00 4.18635942E-02
12  5 3.57753846E-01 0.00000000E+00 2.75957854E-02 3.20685950E-01 3.92576713E-03
12  6-7.97754361E-03 4.05177648E-03 0.00000000E+00 0.00000000E+00-3.27086536E-03
12  7-3.50794383E-03-5.14170217E-02-8.79032067E-02 0.00000000E+00-4.18635943E-02
12  8 3.57753846E-01 0.00000000E+00-2.75957853E-02 3.20685950E-01 3.92576713E-03
12  9-7.97754361E-03 4.05177648E-03 0.00000000E+00 0.00000000E+00 3.27086536E-03
 $END   
 $GRAD  
E=     -204.5706061759  GMAX=   0.0276253  GRMS=   0.0130475
N            7.   -2.1617870055E-15    6.1902084880E-11    1.9713214600E-03
O            8.   -8.2760568957E-17   -2.7625265315E-02   -9.8566073589E-04
O            8.   -4.8766064884E-16    2.7625265252E-02   -9.8566072373E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3019337465
 O           8.0   0.0000000000   1.0797191493   0.1307586548
 O           8.0  -0.0000000000  -1.0797191494   0.1307586548
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:20 2020
  optg and freq                                                                 
E(ROHF)=     -204.0451358801, E(NUC)=   66.6361622339,    9 ITERS
 $VEC   
 1  1 0.00000000E+00-1.93582272E-10 2.40802600E-09 0.00000000E+00 2.94789773E-04
 1  2-1.18871239E-10 0.00000000E+00-3.17094796E-03 6.78604054E-10 2.80445650E-10
 1  3-5.05916843E-10 2.25649431E-10 0.00000000E+00 0.00000000E+00 4.90361478E-04
 1  4-7.08001775E-01-1.10448645E-03 5.05143688E-03 0.00000000E+00 1.46486305E-03
 1  5 5.58682518E-04 0.00000000E+00-1.56069954E-03-9.94759940E-04 6.64338585E-05
 1  6-1.63785487E-04 9.73516286E-05 0.00000000E+00 0.00000000E+00 7.69207764E-05
 1  7 7.08002645E-01 1.10448755E-03-5.05144187E-03 0.00000000E+00 1.46486484E-03
 1  8-5.58683276E-04 0.00000000E+00-1.56070139E-03 9.94760300E-04-6.64340462E-05
 1  9 1.63785549E-04-9.73515025E-05 0.00000000E+00 0.00000000E+00 7.69205859E-05
 2  1 2.63332718E-05-3.42478244E-04 3.91235585E-03 0.00000000E+00-1.85745646E-10
 2  2-1.92180885E-04 0.00000000E+00 1.95475817E-09 1.09713066E-03 4.42428735E-04
 2  3-8.17606540E-04 3.75177806E-04 0.00000000E+00 0.00000000E+00-3.01138422E-10
 2  4 7.07901674E-01 8.96355032E-04-4.06708169E-03 0.00000000E+00-1.45332726E-03
 2  5-6.17962576E-04 0.00000000E+00 1.50544713E-03 2.92396580E-04-1.52651736E-04
 2  6 4.91864851E-05 1.03465251E-04 0.00000000E+00 0.00000000E+00 1.56275562E-04
 2  7 7.07900803E-01 8.96353669E-04-4.06707547E-03 0.00000000E+00 1.45332545E-03
 2  8-6.17961886E-04 0.00000000E+00-1.50544521E-03 2.92395356E-04-1.52651653E-04
 2  9 4.91862835E-05 1.03465369E-04 0.00000000E+00 0.00000000E+00-1.56275655E-04
 3  1 1.00085924E+00 7.70841052E-04-2.48944484E-03 0.00000000E+00 0.00000000E+00
 3  2 1.68705612E-03 0.00000000E+00 0.00000000E+00-3.30152710E-04-7.19113227E-04
 3  3 1.04079177E-03-3.21678546E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-3.02673711E-04-5.74273129E-05-1.03320762E-04 0.00000000E+00 2.38957469E-04
 3  5 1.92959383E-04 0.00000000E+00 4.67576984E-04 4.25258258E-04 2.25268213E-04
 3  6-2.35698273E-04 1.04300597E-05 0.00000000E+00 0.00000000E+00-2.93761521E-04
 3  7-3.02673694E-04-5.74273250E-05-1.03320767E-04 0.00000000E+00-2.38957479E-04
 3  8 1.92959373E-04 0.00000000E+00-4.67576985E-04 4.25258238E-04 2.25268210E-04
 3  9-2.35698282E-04 1.04300721E-05 0.00000000E+00 0.00000000E+00 2.93761507E-04
 4  1 4.69364791E-03 3.50363715E-01 1.41641696E-01 0.00000000E+00-1.02757293E-10
 4  2 1.16327754E-01 0.00000000E+00-1.83821389E-11 1.46495320E-02-2.05433527E-02
 4  3 3.05362899E-02-9.99293723E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-3.82657452E-03 2.44554289E-01 2.02220285E-01 0.00000000E+00-1.21522130E-01
 4  5-2.47504554E-02 0.00000000E+00-3.88919873E-02-4.71500904E-03-7.68522102E-03
 4  6 1.57778962E-02-8.09267519E-03 0.00000000E+00 0.00000000E+00 6.85902472E-03
 4  7-3.82657453E-03 2.44554289E-01 2.02220285E-01 0.00000000E+00 1.21522130E-01
 4  8-2.47504554E-02 0.00000000E+00 3.88919873E-02-4.71500905E-03-7.68522102E-03
 4  9 1.57778962E-02-8.09267519E-03 0.00000000E+00 0.00000000E+00-6.85902473E-03
 5  1 0.00000000E+00 1.17543185E-10 1.67191966E-11 0.00000000E+00 3.26965061E-01
 5  2 5.94179494E-11 0.00000000E+00 2.73382281E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52987046E-02
 5  4-4.76662277E-03 3.02493314E-01 2.97141675E-01 0.00000000E+00-1.00829348E-01
 5  5-4.01340840E-02 0.00000000E+00-4.03398378E-02-1.35439000E-02-6.41355185E-03
 5  6 8.35402910E-03-1.94047726E-03 0.00000000E+00 0.00000000E+00 1.00255377E-02
 5  7 4.76662277E-03-3.02493314E-01-2.97141675E-01 0.00000000E+00-1.00829348E-01
 5  8 4.01340840E-02 0.00000000E+00-4.03398378E-02 1.35439000E-02 6.41355184E-03
 5  9-8.35402909E-03 1.94047725E-03 0.00000000E+00 0.00000000E+00 1.00255377E-02
 6  1-2.93639774E-02-3.05410725E-01-1.87173985E-01 0.00000000E+00 9.14004534E-11
 6  2-9.62867599E-02 0.00000000E+00 0.00000000E+00-2.94391231E-02 2.52908751E-03
 6  3 4.37112458E-03-6.90021209E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.90218750E-03 2.36091770E-01 3.70427236E-01 0.00000000E+00 2.78526391E-01
 6  5 3.72986234E-02 0.00000000E+00 1.41083133E-01 1.58430106E-02 9.15492115E-03
 6  6-1.82927978E-02 9.13787665E-03 0.00000000E+00 0.00000000E+00-8.57917755E-03
 6  7-1.90218750E-03 2.36091770E-01 3.70427236E-01 0.00000000E+00-2.78526391E-01
 6  8 3.72986235E-02 0.00000000E+00-1.41083133E-01 1.58430106E-02 9.15492115E-03
 6  9-1.82927978E-02 9.13787665E-03 0.00000000E+00 0.00000000E+00 8.57917756E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.16890265E-01 0.00000000E+00
 7  2 0.00000000E+00 2.25797398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84024741E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23402634E-01 0.00000000E+00
 7  5 0.00000000E+00 1.85854947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.71444206E-02-1.08442727E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23402634E-01 0.00000000E+00
 7  8 0.00000000E+00 1.85854947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.71444206E-02-1.08442727E-02 0.00000000E+00
 8  1 0.00000000E+00 2.55770859E-11-3.17298978E-11 0.00000000E+00 3.80327696E-01
 8  2 9.58833054E-11 0.00000000E+00 3.25047213E-02 4.49446208E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82998705E-02
 8  4-1.49888966E-04-1.59028769E-01-2.52141279E-01 0.00000000E+00-3.38218927E-01
 8  5-1.27673213E-01 0.00000000E+00-1.99851278E-01-7.07772346E-02-1.17585168E-02
 8  6 1.70345962E-02-5.27607931E-03 0.00000000E+00 0.00000000E+00 1.68561509E-02
 8  7 1.49888967E-04 1.59028769E-01 2.52141279E-01 0.00000000E+00-3.38218927E-01
 8  8 1.27673214E-01 0.00000000E+00-1.99851278E-01 7.07772347E-02 1.17585168E-02
 8  9-1.70345961E-02 5.27607930E-03 0.00000000E+00 0.00000000E+00 1.68561509E-02
 9  1-6.08175954E-03-1.57316498E-01-1.76598558E-01 0.00000000E+00-6.53100722E-11
 9  2 3.73166227E-01 0.00000000E+00 4.62286847E-11 1.75398947E-01-2.41408567E-03
 9  3-3.54679467E-02 3.78820324E-02 0.00000000E+00 0.00000000E+00-1.24921825E-11
 9  4 2.58334139E-03 3.24752619E-02 3.32500329E-02 0.00000000E+00-1.20415534E-01
 9  5 3.08828933E-01 0.00000000E+00-7.20305557E-02 1.81729796E-01-1.33839817E-03
 9  6 1.47094975E-02-1.33710993E-02 0.00000000E+00 0.00000000E+00-1.51713345E-02
 9  7 2.58334139E-03 3.24752618E-02 3.32500329E-02 0.00000000E+00 1.20415534E-01
 9  8 3.08828933E-01 0.00000000E+00 7.20305559E-02 1.81729796E-01-1.33839817E-03
 9  9 1.47094975E-02-1.33710993E-02 0.00000000E+00 0.00000000E+00 1.51713345E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23349290E-11 0.00000000E+00
10  2 0.00000000E+00-2.44781214E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-7.27556298E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54367466E-01 0.00000000E+00
10  5 0.00000000E+00-3.49812028E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.93077610E-02 7.69662141E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54367466E-01 0.00000000E+00
10  8 0.00000000E+00 3.49812028E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.93077610E-02-7.69662141E-03 0.00000000E+00
11  1 0.00000000E+00-1.49273513E-11-1.05705401E-10 0.00000000E+00-3.23072918E-02
11  2 7.87427806E-11 0.00000000E+00-8.52264427E-02 1.90248860E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50696497E-02
11  4-3.44509673E-03 1.39318031E-02 7.86782216E-02 0.00000000E+00-2.06378479E-01
11  5 4.23892656E-01 0.00000000E+00-1.67843129E-01 2.93603059E-01 5.55146656E-04
11  6 1.12505432E-02-1.18056899E-02 0.00000000E+00 0.00000000E+00-1.47758613E-02
11  7 3.44509673E-03-1.39318031E-02-7.86782216E-02 0.00000000E+00-2.06378479E-01
