))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(
c(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26
))*(-s(27))+(-1)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*
(c(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(
26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(
5))*(s(8))*(-s(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(c(19))
*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))
*(s(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(-s
(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1
)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*
(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(
-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(-s(
9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26)
)*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5)
)*(c(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(-s(19)
)*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2
))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(
c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(
-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s
(16))*(c(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27
))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(
c(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26)
)*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*
(c(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(c(2
5))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(
4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18)
)*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1
)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s
(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-
s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(
8))*(c(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(c(24))*(c(25))
*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*
(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(c
(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(c(24))*(c(25))*(c(26))*(-s(27))


 TC_21_19 = 
(-1)*(-1)*(c(4))*(c(5))*(c(6))*(s(10))*(s(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(c(10))*(s(15))*(c(21))*(c(27))+(-1)*(
-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(c(10))*(s(15))*(c(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(c(10))*(s(15))*(c(21))*(c(27))+(-1)
*(-1)*(c(4))*(c(5))*(c(6))*(c(10))*(s(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(s(14))*(c(15))*(c(21))*(
c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(-s(10))*(s(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(s(14
))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-
s(9))*(s(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4
))*(-s(5))*(c(8))*(s(12))*(c(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(c(15))*(c(21))*(
c(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(c(6))*(s(10))*(c(15))*(s(20
))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(c(10))*(c(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(
c(10))*(c(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(c(10))*(c(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(
5))*(c(6))*(c(10))*(s(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(s(14))*(-s(15))*(s(20))*(-s(21
))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(-s(10))*(s(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*
(-s(10))*(s(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+
(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(s(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(c
(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*
(-s(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(c(14))*(-
s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(c(6))*(c(10))*(c(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(
6))*(s(9))*(-s(10))*(c(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(c(20))*(-s(21)
)*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(s
(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(s(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-
1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(-s(
14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(
-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(c(19
))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7)
)*(c(8))*(-s(9))*(c(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(
-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*
(c(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(
c(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(
s(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(c(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-
1)*(-1)*(c(4))*(c(5))*(c(6))*(s(10))*(c(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(c(10))*(c(15))*(c(20))*(s(26))
*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(c(10))*(c(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(c(10))*(c(
15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(c(6))*(c(10))*(s(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6
))*(s(9))*(-s(10))*(s(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(-s(10))*(s(14))*(-s(15))*(c(20))*(s(26)
)*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(s(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*
(s(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(s(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+
(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(c
(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)
*(-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(c(6))*(c(10))*(c(14))*(s(19))*(-s
(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s
(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(-s(20))*(s(2
6))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9
))*(s(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(
27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(c(
13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+
(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(s(
18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(
c(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(c
(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))
*(-s(5))*(c(8))*(c(12))*(s(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(c(19))*(
-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7)
)*(c(11))*(s(16))*(c(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(c(6))*(c(10))*(c(14))*(c(19))*(s(25))*(c(26))*(
-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(c(9))*(-s(
10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*
(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(s(13))*(-s(14))
*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))
*(-s(5))*(c(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(c(19))*
(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*
(-s(6))*(c(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c
(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(
12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(
-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*
(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))
+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(c(17)
)*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1
)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(s(
24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s
(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(s(24))*(c(
25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s
(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c
(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c
(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(
27))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s
(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(c(24))*(c(25))*(c(26))*(-s(27))


 TC_21_20 = 
(-1)*(-1)*(c(7))*(c(8))*(c(9))*(c(10))*(s(15))*(c(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(-s(10))*(s(14))*(c(15))*(c(21))*(c(27))+(-1)*
(-1)*(c(7))*(c(8))*(-s(9))*(s(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(c(15))*(c(21))*(c(27))+
(-1)*(-1)*(-s(7))*(s(11))*(c(12))*(c(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(c(10))*(c(15))*(s(20))*(-s(21))*(c
(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(-s(10))*(s(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(s(13))*(c(14))*(-s(
15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(7))*(s(11))*(
c(12))*(c(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-
1)*(-1)*(c(7))*(c(8))*(-s(9))*(s(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(s(19))*(c
(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(
c(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)
*(-s(7))*(s(11))*(c(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(c(19))*(c(20))*
(-s(21))*(c(27))+(-1)*(-1)*(-s(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(c(17
))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(c(10))*(c(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*
(c(9))*(-s(10))*(s(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(s(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+
(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(c(12))*(c(13))*(c(14))*(-s(15)
