 $DATA  
  optg and freq                                                                 
 9  2 4.43779422E-01 0.00000000E+00 1.30360299E-11 2.35393000E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83967576E-08 3.18050458E-03
 9  4 0.00000000E+00 2.78943923E-11 2.35998901E-11 0.00000000E+00-4.88936808E-11
 9  5 2.34517804E-01 0.00000000E+00-4.38028058E-11 1.26133882E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08117635E-07 1.76433134E-02
 9  7 0.00000000E+00-2.16191606E-11-4.37471401E-11 2.13017339E-11 1.67645050E-11
 9  8 2.58607749E-01 0.00000000E+00 1.61406134E-11 1.36689235E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39111306E-02-1.16301201E-02
 9 10 0.00000000E+00-2.16192537E-11-4.37479734E-11-2.13018511E-11 1.67644981E-11
 9 11 2.58607743E-01 0.00000000E+00 1.61411246E-11 1.36689232E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39109895E-02-1.16304104E-02
10  1 7.08743244E-03 1.99643905E-02-2.79069337E-02-2.19706300E-06 3.62558448E-01
10  2-5.28336232E-11-8.23547313E-07 1.40661854E-01-4.00220311E-11-1.18361221E-02
10  3 5.90346002E-03 5.93266209E-03-1.23060752E-07 0.00000000E+00 0.00000000E+00
10  4 1.18976489E-03 2.19104861E-01 3.43494355E-01 1.88449543E-06-3.05731115E-01
10  5-4.11555970E-11 9.98891383E-07-1.62868604E-01-1.47073006E-11 9.44041388E-03
10  6-2.08834381E-02 1.14430242E-02 2.15125852E-07 0.00000000E+00 0.00000000E+00
10  7 2.40153485E-03-8.06561053E-02-1.49616815E-01 2.15690177E-01 1.31041004E-01
10  8-3.40680345E-11 1.13872193E-01 6.92780396E-02-1.36541249E-11 1.86196120E-02
10  9-1.30424278E-02-5.57718423E-03 2.85040969E-03 0.00000000E+00 0.00000000E+00
10 10 2.40153767E-03-8.06560983E-02-1.49616846E-01-2.15691731E-01 1.31038385E-01
10 11-3.40706697E-11-1.13873002E-01 6.92766637E-02-1.36562451E-11 1.86196692E-02
10 12-1.30424871E-02-5.57718211E-03-2.84996936E-03 0.00000000E+00 0.00000000E+00
11  1 1.05738323E-09 1.06032673E-08 1.97575319E-08 3.91177804E-01 2.37155074E-06
11  2 0.00000000E+00 7.03370352E-02 4.37071338E-07 0.00000000E+00 4.15992231E-08
11  3-4.02004011E-08-1.39882202E-09-3.99016073E-03 0.00000000E+00 0.00000000E+00
11  4 3.84676985E-10-1.12557522E-08-1.97528834E-08 4.17974286E-02 2.75308876E-07
11  5 0.00000000E+00 1.42433889E-02 9.63975709E-08 0.00000000E+00-8.51125921E-08
11  6 8.56602970E-08-5.47704854E-10 7.94166437E-03 0.00000000E+00 0.00000000E+00
11  7-1.83569056E-03 1.71461082E-01 2.90850689E-01-2.70717727E-01 2.04831027E-01
11  8 0.00000000E+00-1.53001950E-01 1.16381207E-01 0.00000000E+00-1.35997891E-02
11  9 1.57155979E-03 1.20282293E-02 2.03550336E-02 0.00000000E+00 0.00000000E+00
11 10 1.83569247E-03-1.71461099E-01-2.90850738E-01-2.70715280E-01-2.04834274E-01
11 11 0.00000000E+00-1.53000551E-01-1.16383040E-01 0.00000000E+00 1.35993651E-02
11 12-1.57113710E-03-1.20282280E-02 2.03552447E-02 0.00000000E+00 0.00000000E+00
12  1-3.04874887E-11-4.27659581E-11 2.16047451E-10 0.00000000E+00 0.00000000E+00
12  2-1.11105998E-01 0.00000000E+00-5.27798924E-11-6.34627657E-02 0.00000000E+00
12  3 0.00000000E+00-1.32002227E-11 0.00000000E+00 2.87511961E-07-4.60663502E-02
12  4 1.16879568E-11 2.18426155E-11-9.95904372E-11 0.00000000E+00 0.00000000E+00
12  5 6.14980238E-01 0.00000000E+00-7.05499915E-11 4.41120253E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14394819E-07 1.86003035E-02
12  7 1.44392980E-11 1.73593090E-11-7.82579856E-11 0.00000000E+00 1.59928639E-11
12  8-1.85788494E-01-3.18561318E-11 2.95675039E-11-1.29338110E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18046334E-02 4.59315782E-03
12 10 1.44393841E-11 1.73596542E-11-7.82572913E-11 0.00000000E+00 1.59918775E-11
12 11-1.85788416E-01 3.18568166E-11 2.95673867E-11-1.29338052E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18045748E-02 4.59329961E-03
13  1-1.02658026E-08-5.12397144E-08 6.94936207E-08-6.67253413E-02-7.21071000E-07
13  2 0.00000000E+00 8.70518155E-02 6.40824052E-07 0.00000000E+00 5.03352581E-07
13  3-4.95842015E-07-7.51056598E-09-6.34230303E-02 0.00000000E+00 0.00000000E+00
13  4 1.91557034E-09-1.29359125E-08 1.95372069E-08 7.01246558E-02 1.21947743E-06
13  5 0.00000000E+00 4.53647127E-02 8.64446308E-07 0.00000000E+00-5.15754872E-08
13  6 6.60045299E-08-1.44290426E-08 2.55112485E-03 0.00000000E+00 0.00000000E+00
13  7-2.31228995E-03 5.14990657E-04 4.44180343E-02 2.85144812E-01 3.71116752E-01
13  8 0.00000000E+00 2.15446235E-01 2.58284868E-01 0.00000000E+00 1.56653243E-02
13  9-1.46498353E-02-1.01548902E-03 8.14949133E-03 0.00000000E+00 0.00000000E+00
13 10 2.31230714E-03-5.14924630E-04-4.44180691E-02 2.85149154E-01-3.71111443E-01
13 11 0.00000000E+00 2.15449296E-01-2.58280914E-01 0.00000000E+00-1.56654818E-02
13 12 1.46499755E-02 1.01550635E-03 8.14901406E-03 0.00000000E+00 0.00000000E+00
14  1-3.96589495E-03-2.14915618E-02 2.19925278E-02 9.61077888E-07-1.34350024E-01
14  2 0.00000000E+00-4.90024162E-07 4.91220946E-02 0.00000000E+00-6.98268055E-02
14  3 7.20228666E-02-2.19606116E-03-8.42104791E-07 0.00000000E+00 0.00000000E+00
14  4 1.02373521E-03-5.42615830E-05 1.91094562E-02-2.23563614E-06 3.31320468E-01
14  5 0.00000000E+00-1.65813645E-06 2.48249909E-01 0.00000000E+00-1.08521059E-02
14  6 1.69240988E-02-6.07199294E-03-2.05891506E-07 0.00000000E+00 0.00000000E+00
14  7 3.38274703E-03 1.34298427E-02-4.02917494E-03 3.09616899E-02 4.03119737E-01
14  8 0.00000000E+00 1.56218120E-02 2.91638789E-01 0.00000000E+00 3.28606779E-03
14  9-6.15091016E-03 2.86484236E-03 1.14880976E-02 0.00000000E+00 0.00000000E+00
14 10 3.38273857E-03 1.34298555E-02-4.02898045E-03-3.09678571E-02 4.03121099E-01
14 11 0.00000000E+00-1.56263115E-02 2.91639820E-01 0.00000000E+00 3.28637913E-03
14 12-6.15122164E-03 2.86484251E-03-1.14880055E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 1.01630294E-08 0.00000000E+00 0.00000000E+00 6.48454123E-09 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76782459E-02 4.73128290E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-5.66247993E-08 0.00000000E+00 0.00000000E+00-4.11140048E-08 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51547160E-03 1.40300903E-08
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8-4.49909176E-01 0.00000000E+00 0.00000000E+00-3.54471385E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92451449E-02 1.01949583E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 4.49909214E-01 0.00000000E+00 0.00000000E+00 3.54471413E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92450241E-02-1.01951879E-02
16  1 3.98262003E-11-1.07116593E-09-8.04155880E-09-3.59869495E-02-2.28500115E-07
16  2 0.00000000E+00 1.77194603E-02 1.04632559E-07 0.00000000E+00 2.50023409E-07
16  3-2.49438607E-07-5.84801691E-10-2.41015581E-02 0.00000000E+00 0.00000000E+00
16  4 2.24157388E-09 8.38308013E-09 1.26948141E-10 7.05134616E-01 4.36609646E-06
16  5 0.00000000E+00 4.28721735E-01 2.65293805E-06 0.00000000E+00-2.07727740E-07
16  6 2.07812400E-07-8.46598442E-11 1.94190543E-02 0.00000000E+00 0.00000000E+00
16  7-8.72437072E-04 1.41978540E-02 3.10814156E-02-5.25364830E-03-1.16545024E-01
16  8 0.00000000E+00-5.15372263E-03-9.40622641E-02 0.00000000E+00-2.36080737E-03
16  9 3.19501083E-03-8.34203458E-04-6.42190634E-03 0.00000000E+00 0.00000000E+00
16 10 8.72435819E-04-1.41978656E-02-3.10814246E-02-5.25506140E-03 1.16545013E-01
16 11 0.00000000E+00-5.15486912E-03 9.40622454E-02 0.00000000E+00 2.36094187E-03
16 12-3.19514446E-03 8.34202584E-04-6.42183079E-03 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -279.5345121875  GMAX=   0.0020573  GRMS=   0.0009728
N            7.   -1.6480656715E-08   -2.2144949044E-04   -4.9782366961E-11
O            8.    1.2059375513E-08    1.4462310013E-03   -9.2133045618E-12
O            8.   -2.0573064618E-03   -6.1238917235E-04    2.9503121272E-11
O            8.    2.0573108849E-03   -6.1239234139E-04    2.9501086554E-11
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000005477   0.0985843903   0.0000000000
 O           8.0   0.0000074225  -1.2370264514  -0.0000000000
 O           8.0  -1.0662645647   0.5763174671  -0.0000000000
 O           8.0   1.0662576032   0.5763305270  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 15:01:22 2020
  optg and freq                                                                 
E(ROHF)=     -278.8373280711, E(NUC)=  120.9940957874,    9 ITERS
 $VEC   
 1  1-7.09779378E-05-2.30015551E-04 2.14022733E-03-4.20726764E-11 4.84963047E-06
 1  2 0.00000000E+00 1.28506565E-08-2.21708265E-03-1.05137279E-11 2.38929284E-04
 1  3-2.69920396E-04 3.09911119E-05 3.44808915E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00102418E+00 2.03283968E-04-6.54670966E-03-1.00551613E-08 1.69557469E-03
 1  5 0.00000000E+00 1.25210999E-08-2.07859898E-03 0.00000000E+00-1.60867357E-04
 1  6-1.19902698E-04 2.80770055E-04-2.41152781E-10 0.00000000E+00 0.00000000E+00
 1  7-3.34660926E-04-2.60829714E-04 4.30974390E-04-7.50654695E-05 1.94204758E-05
 1  8 0.00000000E+00 2.94797345E-04 1.61878276E-04 0.00000000E+00 5.71114063E-05
 1  9-8.92226498E-06-4.81891414E-05 9.12129254E-05 0.00000000E+00 0.00000000E+00
 1 10-3.34661280E-04-2.60829716E-04 4.30975095E-04 7.50651772E-05 1.94213928E-05
 1 11 0.00000000E+00-2.94799592E-04 1.61874735E-04 0.00000000E+00 5.71134447E-05
 1 12-8.92432707E-06-4.81891177E-05-9.12120164E-05 0.00000000E+00 0.00000000E+00
 2  1 9.64117939E-09-4.01106144E-08 5.45622768E-07-2.56769567E-04-2.53482190E-08
 2  2 0.00000000E+00 4.38871260E-03 3.16435857E-07 0.00000000E+00-1.12088874E-07
 2  3 4.10191896E-08 7.10696842E-08-5.19916158E-04 0.00000000E+00 0.00000000E+00
 2  4 1.47559955E-08-6.14518851E-08 1.38125140E-07-2.83179187E-05-2.58024943E-08
 2  5 0.00000000E+00-4.95728137E-04 6.24187447E-08 0.00000000E+00 1.49480652E-08
 2  6-7.48385530E-09-7.46420987E-09-1.51795186E-04 0.00000000E+00 0.00000000E+00
 2  7-7.07999550E-01-1.48487722E-03 5.80021335E-03-1.44363808E-03 6.41912188E-04
 2  8 0.00000000E+00 1.82990939E-03-1.29799579E-03 0.00000000E+00-1.44350197E-04
 2  9 6.74875976E-05 7.68625994E-05-9.25203825E-05 0.00000000E+00 0.00000000E+00
 2 10 7.08223335E-01 1.48522890E-03-5.80148587E-03-1.44407162E-03-6.42154852E-04
 2 11 0.00000000E+00 1.83040100E-03 1.29811107E-03 0.00000000E+00 1.44350221E-04
 2 12-6.74362156E-05-7.69140059E-05-9.24736603E-05 0.00000000E+00 0.00000000E+00
 3  1 6.05695447E-05-2.54528350E-04 3.45569024E-03 4.14609527E-08-1.50204499E-04
 3  2 0.00000000E+00-7.03157903E-07 1.83210942E-03 0.00000000E+00-7.44130262E-04
 3  3 2.94898384E-04 4.49231878E-04 7.48622597E-08 0.00000000E+00 0.00000000E+00
 3  4 9.14888345E-05-3.89357150E-04 8.72686153E-04 5.42738572E-09-1.62555346E-04
 3  5 0.00000000E+00 7.55392747E-08 4.13376900E-04 0.00000000E+00 8.50123829E-05
 3  6-3.76215997E-05-4.73907832E-05 2.46967277E-08 0.00000000E+00 0.00000000E+00
 3  7 7.08030141E-01 1.11291089E-03-4.02780965E-03 1.39662486E-03-7.11841421E-04
 3  8 0.00000000E+00-1.60679695E-03 2.94108819E-04 0.00000000E+00-6.35662988E-06
 3  9 1.68909683E-04-1.62553053E-04-1.38753746E-04 0.00000000E+00 0.00000000E+00
 3 10 7.07806295E-01 1.11244190E-03-4.02597848E-03-1.39615964E-03-7.11655711E-04
 3 11 0.00000000E+00 1.60621544E-03 2.93718963E-04 0.00000000E+00-6.40517628E-06
 3 12 1.68933923E-04-1.62528747E-04 1.38780490E-04 0.00000000E+00 0.00000000E+00
 4  1 1.00097089E+00 1.37543619E-03-3.52720778E-03 1.18658614E-09-1.94310422E-04
 4  2 0.00000000E+00-6.01494199E-09 8.17060816E-04 0.00000000E+00 6.61188071E-04
 4  3-1.71285912E-04-4.89902160E-04 5.95195014E-09 0.00000000E+00 0.00000000E+00
 4  4-1.27525023E-04-5.21284395E-05 9.80522765E-04-9.14166416E-10 1.58725178E-04
 4  5 0.00000000E+00-9.51546968E-10 2.07325427E-04 0.00000000E+00 8.53872573E-05
 4  6-2.28491129E-04 1.43103872E-04 2.29910609E-09 0.00000000E+00 0.00000000E+00
 4  7-3.01201916E-04-5.79155626E-05 1.72656004E-04 2.83393982E-05 4.98239745E-05
 4  8 0.00000000E+00-2.54416982E-04-1.65966889E-05 0.00000000E+00-8.42235000E-05
 4  9-4.61010750E-05 1.30324575E-04 1.29761055E-04 0.00000000E+00 0.00000000E+00
 4 10-3.01202136E-04-5.79159267E-05 1.72657672E-04-2.83399765E-05 4.98236408E-05
 4 11 0.00000000E+00 2.54416699E-04-1.65940881E-05 0.00000000E+00-8.42207640E-05
 4 12-4.61037829E-05 1.30324547E-04-1.29761507E-04 0.00000000E+00 0.00000000E+00
 5  1 7.94178475E-03 3.84071307E-01 1.66312312E-01-3.05231156E-07 5.02757827E-02
 5  2 0.00000000E+00 5.91459701E-08-1.19564835E-02 0.00000000E+00 2.50889302E-02
 5  3-1.01308998E-03-2.40758402E-02 1.88342975E-07 0.00000000E+00 0.00000000E+00
 5  4 1.08011520E-03 1.10516670E-01 6.61368564E-02-4.41884542E-07 7.42861303E-02
 5  5 0.00000000E+00-1.16337656E-07 2.01890683E-02 0.00000000E+00-7.07392389E-03
 5  6 1.28941138E-02-5.82018991E-03-1.36412426E-07 0.00000000E+00 0.00000000E+00
 5  7-3.98603217E-03 2.13367700E-01 1.68512538E-01 1.06435189E-01-4.63100753E-02
 5  8 0.00000000E+00 3.21456337E-02-1.10070753E-02 0.00000000E+00 1.27842792E-02
 5  9-5.42752557E-03-7.35675367E-03-9.54911960E-03 0.00000000E+00 0.00000000E+00
 5 10-3.98603384E-03 2.13367711E-01 1.68512569E-01-1.06434627E-01-4.63113792E-02
 5 11 0.00000000E+00-3.21455044E-02-1.10074745E-02 0.00000000E+00 1.27840763E-02
 5 12-5.42732228E-03-7.35675406E-03 9.54937784E-03 0.00000000E+00 0.00000000E+00
 6  1-9.82708678E-10-8.45769382E-09-3.99346025E-10 3.48427416E-01 2.17047301E-06
 6  2 0.00000000E+00 4.09226065E-02 2.53762294E-07 0.00000000E+00-2.99285898E-07
 6  3 2.97942336E-07 1.34356200E-09 2.85239942E-02 0.00000000E+00 0.00000000E+00
 6  4 2.14556439E-10-6.07086924E-08-5.64517969E-08 1.77380925E-02 7.68586549E-08
 6  5 0.00000000E+00 4.40579483E-03 1.21253139E-08 0.00000000E+00-5.27273785E-08
 6  6 5.08454845E-08 1.88189396E-09 5.30764409E-03 0.00000000E+00 0.00000000E+00
 6  7 5.88546357E-03-2.93137256E-01-2.84366411E-01-9.34552228E-02 6.02379306E-02
 6  8 0.00000000E+00-3.61279057E-02 2.44511869E-02 0.00000000E+00-7.25367996E-03
 6  9 1.56686562E-04 7.09699340E-03 1.16061379E-02 0.00000000E+00 0.00000000E+00
 6 10-5.88546369E-03 2.93137288E-01 2.84366439E-01-9.34544946E-02-6.02390713E-02
 6 11 0.00000000E+00-3.61276076E-02-2.44516270E-02 0.00000000E+00 7.25343536E-03
 6 12-1.56441959E-04-7.09699340E-03 1.16062424E-02 0.00000000E+00 0.00000000E+00
 7  1 1.73649696E-03 4.37016595E-02 4.53195841E-02 1.79947616E-06-2.87680105E-01
 7  2 0.00000000E+00 3.54498033E-07-5.86065616E-02 0.00000000E+00-2.75498640E-02
 7  3 3.37658312E-02-6.21596718E-03-4.20946403E-07 0.00000000E+00 0.00000000E+00
 7  4 1.87868507E-03 3.92378071E-01 3.78678096E-01-8.16257374E-07 1.39224905E-01
 7  5 0.00000000E+00-3.96808850E-07 6.80370794E-02 0.00000000E+00-1.01631366E-02
 7  6 1.74226409E-02-7.25950432E-03-1.87360448E-07 0.00000000E+00 0.00000000E+00
 7  7 3.25591724E-03-1.31221402E-01-1.46146331E-01-4.59706574E-02-3.82669331E-02
 7  8 0.00000000E+00-2.07005221E-02-1.09489360E-02 0.00000000E+00-7.82995945E-03
 7  9 5.77513286E-03 2.05482659E-03-3.22250099E-03 0.00000000E+00 0.00000000E+00
 7 10 3.25591345E-03-1.31221305E-01-1.46146207E-01 4.59711020E-02-3.82663817E-02
 7 11 0.00000000E+00 2.07006412E-02-1.09486950E-02 0.00000000E+00-7.83002736E-03
 7 12 5.77520271E-03 2.05482465E-03 3.22231281E-03 0.00000000E+00 0.00000000E+00
 8  1-3.33902062E-02-3.18046337E-01-2.30585325E-01-6.84755460E-08 7.78015655E-03
 8  2 1.20666050E-11-1.94256401E-07 3.42619879E-02 0.00000000E+00 1.32227317E-03
 8  3-5.55392634E-03 4.23165317E-03 5.01318559E-08 0.00000000E+00 0.00000000E+00
 8  4-2.04323289E-03 1.99590451E-01 3.15991070E-01 1.06906795E-06-1.82063417E-01
 8  5 0.00000000E+00 4.40014561E-07-7.60690345E-02 0.00000000E+00 7.56250093E-03
 8  6-1.38563164E-02 6.29381543E-03 1.45520033E-07 0.00000000E+00 0.00000000E+00
 8  7-3.50752620E-03 2.09493921E-01 3.38854880E-01-2.04627730E-01 8.42257576E-02
 8  8 0.00000000E+00-1.01011322E-01 3.14404845E-02 0.00000000E+00-1.24320210E-02
 8  9 5.54965213E-03 6.88236887E-03 1.12675362E-02 0.00000000E+00 0.00000000E+00
 8 10-3.50752435E-03 2.09493955E-01 3.38854901E-01 2.04626733E-01 8.42283044E-02
 8 11 0.00000000E+00 1.01010961E-01 3.14417511E-02 0.00000000E+00-1.24317830E-02
 8 12 5.54941162E-03 6.88237135E-03-1.12677940E-02 0.00000000E+00 0.00000000E+00
 9  1-1.98383264E-11-1.16650539E-11 1.90127258E-10 0.00000000E+00-8.66948371E-11
 9  2 4.44150594E-01 0.00000000E+00-1.61158534E-10 2.35452429E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34705825E-08 3.60069685E-03
 9  4 2.05894589E-11-2.59917639E-11-2.43679465E-10 0.00000000E+00 7.76326647E-11
 9  5 2.32647785E-01 0.00000000E+00-6.27718614E-11 1.25111441E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04168535E-07 1.74986020E-02
 9  7 0.00000000E+00 1.85176166E-11 0.00000000E+00-5.14298217E-11-3.20252090E-11
 9  8 2.59222571E-01-2.85699321E-11 2.63500991E-11 1.36927682E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39369840E-02-1.17268382E-02
 9 10 0.00000000E+00 1.85150184E-11 0.00000000E+00 5.14296873E-11-3.20262780E-11
 9 11 2.59222585E-01 2.85702331E-11 2.63497473E-11 1.36927689E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39368419E-02-1.17271327E-02
10  1 7.23552529E-03 1.99232674E-02-2.95806239E-02-2.20728489E-06 3.62424118E-01
10  2 1.02002131E-10-8.58375664E-07 1.40712828E-01 4.17242791E-11-1.21457461E-02
10  3 6.22113509E-03 5.92461105E-03-1.27916131E-07 0.00000000E+00 0.00000000E+00
10  4 1.20324857E-03 2.18734711E-01 3.42694404E-01 1.79537208E-06-3.04049730E-01
10  5 5.46331525E-11 9.56732538E-07-1.61910410E-01 3.29214283E-11 9.41412242E-03
10  6-2.08173371E-02 1.14032147E-02 2.06407974E-07 0.00000000E+00 0.00000000E+00
10  7 2.42465689E-03-8.09221537E-02-1.50141645E-01 2.16876863E-01 1.30979845E-01
10  8 6.05662920E-11 1.14520332E-01 6.92372272E-02 3.79073903E-11 1.86723982E-02
10  9-1.30776120E-02-5.59478621E-03 2.73573850E-03 0.00000000E+00 0.00000000E+00
10 10 2.42465788E-03-8.09221511E-02-1.50141658E-01-2.16878509E-01 1.30977226E-01
10 11 6.05666597E-11-1.14521203E-01 6.92358550E-02 3.79077212E-11 1.86724588E-02
10 12-1.30776733E-02-5.59478550E-03-2.73529023E-03 0.00000000E+00 0.00000000E+00
11  1-4.02164192E-09-1.91746076E-08 7.59506942E-09 3.90902999E-01 2.38154866E-06
11  2 0.00000000E+00 7.03258684E-02 4.18982804E-07 0.00000000E+00 4.42712946E-08
11  3-4.41792595E-08-9.20350643E-11-3.89805621E-03 0.00000000E+00 0.00000000E+00
11  4 2.15010852E-11 2.17439420E-08 3.08088373E-08 4.13653956E-02 2.10098948E-07
11  5 0.00000000E+00 1.41500073E-02 6.13569998E-08 0.00000000E+00-7.96380495E-08
11  6 7.85069786E-08 1.13107096E-09 7.87822800E-03 0.00000000E+00 0.00000000E+00
11  7-1.85299340E-03 1.71452208E-01 2.91081581E-01-2.70212788E-01 2.05738577E-01
11  8 0.00000000E+00-1.52623395E-01 1.16771418E-01 0.00000000E+00-1.34662075E-02
11  9 1.43859400E-03 1.20276135E-02 2.04263460E-02 0.00000000E+00 0.00000000E+00
11 10 1.85299313E-03-1.71452180E-01-2.91081544E-01-2.70210230E-01-2.05741920E-01
11 11 0.00000000E+00-1.52621937E-01-1.16773306E-01 0.00000000E+00 1.34657699E-02
11 12-1.43815912E-03-1.20276108E-02 2.04265571E-02 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 1.56241241E-11-8.54188707E-11 0.00000000E+00-1.31481930E-11
12  2-1.10510796E-01 0.00000000E+00 4.07331538E-11-6.25244553E-02-1.50342321E-11
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63952799E-07-4.59497547E-02
12  4 0.00000000E+00-1.36487874E-11 5.95099943E-11 0.00000000E+00 4.38645168E-11
12  5 6.15846909E-01 0.00000000E+00 6.59110421E-11 4.41560920E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10089758E-07 1.85836452E-02
12  7 0.00000000E+00 0.00000000E+00 1.32671110E-11 0.00000000E+00 4.73723346E-11
12  8-1.84438046E-01 1.03235858E-11 2.44812475E-11-1.28411712E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17114667E-02 4.59703883E-03
12 10 0.00000000E+00 0.00000000E+00 1.32688430E-11 0.00000000E+00 4.73779066E-11
12 11-1.84438185E-01-1.03274612E-11 2.44847456E-11-1.28411817E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17114158E-02 4.59718638E-03
13  1-1.90130104E-08-1.06579533E-07 7.27185294E-08 6.64763733E-02-2.51315704E-07
13  2 0.00000000E+00-8.76460744E-02-3.23691120E-07 0.00000000E+00-1.00717224E-06
13  3 1.01825423E-06-1.10819880E-08 6.33031146E-02 0.00000000E+00 0.00000000E+00
13  4 3.50111192E-09-2.59190650E-08 4.56904502E-08-6.95839915E-02 1.21159168E-06
13  5 0.00000000E+00-4.49736466E-02 9.43601589E-07 0.00000000E+00-2.44944404E-08
13  6 5.43935283E-08-2.98990878E-08-2.54498136E-03 0.00000000E+00 0.00000000E+00
13  7 2.30254348E-03-8.11138822E-04-4.50905041E-02-2.86699299E-01-3.70369443E-01
13  8 0.00000000E+00-2.16539962E-01-2.57688605E-01 0.00000000E+00-1.57425061E-02
13  9 1.47244003E-02 1.01810580E-03-8.05991592E-03 0.00000000E+00 0.00000000E+00
13 10-2.30251334E-03 8.11269533E-04 4.50905071E-02-2.86704134E-01 3.70369758E-01
13 11 0.00000000E+00-2.16543287E-01 2.57688719E-01 0.00000000E+00 1.57427081E-02
13 12-1.47246261E-02-1.01808200E-03-8.05959300E-03 0.00000000E+00 0.00000000E+00
14  1-4.09392897E-03-2.16503412E-02 2.36811165E-02 5.19018246E-07-1.34671111E-01
14  2 1.32106617E-11 1.56833850E-07 4.86442451E-02 0.00000000E+00-6.99005379E-02
14  3 7.22148590E-02-2.31432106E-03-1.30114099E-06 0.00000000E+00 0.00000000E+00
14  4 9.72365784E-04-8.50441375E-04 1.77370595E-02-1.58022243E-06 3.32625888E-01
14  5-7.51383225E-11-1.22592468E-06 2.49154155E-01-5.74397494E-11-1.08516309E-02
14  6 1.69736742E-02-6.12204335E-03-1.74193055E-07 0.00000000E+00 0.00000000E+00
14  7 3.40756208E-03 1.33770350E-02-4.49363277E-03 3.20463342E-02 4.02275217E-01
14  8 1.98921039E-11 1.62518704E-02 2.91098025E-01 1.68087152E-11 3.27036048E-03
14  9-6.15461596E-03 2.88425548E-03 1.14548233E-02 0.00000000E+00 0.00000000E+00
14 10 3.40758642E-03 1.33770211E-02-4.49412056E-03-3.20485630E-02 4.02271266E-01
14 11 1.98994636E-11-1.62533795E-02 2.91095355E-01 1.68144890E-11 3.27045328E-03
14 12-6.15472111E-03 2.88426783E-03-1.14546121E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 1.97937645E-08 0.00000000E+00 0.00000000E+00 1.15872005E-08 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77116658E-02-4.68407175E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-1.01016183E-07 0.00000000E+00 0.00000000E+00-7.27941300E-08 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49985560E-03-1.73166313E-08
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 4.49996848E-01 0.00000000E+00 0.00000000E+00 3.54516218E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92317218E-02-1.02621784E-02
